Text items,Labels
"The November election was anything but a mass repudiation of Trumpism and his America-first policies- - in a way, it is most notable that so many Americans chose Trumpism again after four years of it -- but I find it difficult to believe that the majority of Americans are prepared to see the US exit from the world stage.",left
"President Trump has personified this dissent, but the effort to delegitimize, de-platform, and ultimately destroy him and anyone around him is merely the opening scene of the “Godfather”-like settling of scores with all who threaten the ruling class’s power and privilege. This effort will directly harm not just the thousands of peaceful patriots who had descended on Washington D.C., and their tens of millions of like-minded neighbors across the country, but all Americans.",right
"They have made no secret of their agenda, which includes such items as mass amnesty for illegal aliens, statehood for Washington, D.C., statehood for Puerto Rico, and federal enshrinement of mail-in voting through a re-upped H.R. 1. Needless to say, total leftist political control will erode liberty and justice, and be used to target dissenters in cruel and unusual ways.",right
The left has already said it is making lists to prevent Trump administration personnel from getting jobs in the private sector. What’s to stop them or their allies in the media and corporate America from doing the same to any of us?,right
"“I was going down to hear Donald Trump speak and then peacefully march and then go home,” Pensinger said. “I was not there because I’m a white supremacist. I was not there because I support violence. I felt that there were some concerns about election integrity in this past election, you know, with Donald Trump and Joe Biden, and I feel as though a lot of the election concerns were, in a sense, swept under the rug by Democrats.”",right
The left's 'both sides' media critique is extremely dangerous both because it's deeply flawed and because it's fashionable in corporate media circles.,right
"Senate Majority Leader Mitch McConnell made a terrible mistake Tuesday night when he released word that he was in favor of impeaching President Donald Trump. This mistake goes well beyond a simple political miscalculation. It is the physical manifestation of Washington Republican hubris, wrapped in a fog of frightened groupthink.",right
"McConnell’s plan was a very, very stupid plan; the kind more typically floated by a Politico reporter whose only friends work for Pelosi than by a veteran senator with a reputation for strategically doing nothing in the face of Democratic pressure to make a move.",right
"We’re beyond censorship now, folks. There’s a new system coming to big cities and small towns alike — and there’s no room for conservatives in it. Why, exactly, is this happening after years of tolerated and often celebrated political violence? Because this time, the mob wore red hats.",right
"In yet another inciting tweet from left-wing celebrities, far-left actor Alec Baldwin chose civil rights activist Martin Luther King Jr.’s birthday to describe a “dream” he had which included a noose hanging outside of a courthouse during President Donald Trump’s “sedition” trial.",right
Democrats are again considering legislation to provide their wealthy blue state donors with billions by ending the cap on a tax deduction.,right
"As President-elect Joe Biden has released his $1.9 trillion Chinese coronavirus relief package that offers $1,400 stimulus checks to working and middle class Americans, rather than the $2,000 checks that President Trump had requested, Democrats are resurrecting their goal of providing tax breaks to the wealthiest of Americans, mostly concentrated in coastal blue states.",right
"Biden’s amnesty plan would need to garner support from a handful of 28 House Democrats who barely won their seats in the 2020 election and who will be up for reelection again in 2022. Those Democrats include Reps. Tom Malinowski (D-NJ), Lauren Underwood (D-IL), Cindy Axne (D-IA), Abigail Spanberger (D-VA), Angie Craig (D-MN), and Conor Lamb (D-PA).",right
"Such an amnesty would be a boon to the corporate interests that the Chamber represents as the business lobby, Wall Street investors, and Big Tech seek to slash wages and widen profit margins by inflating the U.S. labor market with millions of foreign competitors to working and middle class Americans.",right
"Annually, more than 1.2 million legal immigrants are awarded green cards, and another 1.4 million foreign nationals are given visas. These totals are in addition to the hundreds of thousands of illegal aliens who are added to the U.S. population every year.",right
"Meanwhile, the mass of the unlucky and the persecuted in China—including Christians, the newly subjugated people of Hong Kong, followers of Falun Gong, and Uyghur Muslims, together numbering a hundred million souls or more—suffer greatly. And that leaves the remaining population of China, some 1.2 billion, merely fearful of a midnight visit from the police, as well as all the other restrictions that come from China’s mostly totalitarian system",right
"There’s no doubt that the virus came from China; the main question is whether or not it was from the wild, or from a laboratory, specifically, the Wuhan Institute of Virology. As this author noted in April, leading Republicans, including Sens. Tom Cotton, Ted Cruz, and Josh Hawley, were even then pushing for a full investigation of the virus’s origins. Not surprisingly, the Chinese have stonewalled. As Dr. Anthony Fauci said on January 7, looking back at the beginning of the virus crisis, “Some things were known by the Chinese and they weren’t very transparent about it.” ",right
"Indeed, over the summer, WHO seemed notably uncurious about the origins of Covid, and overly eager to blame everyone other than China. This Sino-favoritism provoked Secretary of State Mike Pompeo to snap that its chief, Dr. Tedros Adhanom Ghebreyesus, had been “bought” by the Chinese.  ",right
"Friday’s Rasmussen poll showed Trump’s approval rating standing firm at 48 percent, indicating that the Capitol riot and subsequent impeachment in the House have yet to affect his standing with supporters.",right
"The World Watch List, published by the Christian aid organization Open Doors every year since 1992, placed Mexico at number 37 on this year’s list following a year in which Mexico was absent from the report. Even though Christianity is the majority religion in Mexico, Christians are targeted for persecution when their faith threatens powerful institutions, the Watch List said.",right
Various left-wing writers (some of them nominally Republican) have been salivating over the prospects of a GOP civil war. Nothing would make them happier than to see Republicans tearing each other apart in a fight over President Trump and the future of the GOP.,right
It is a sign of how self-delusional the anti-Trump forces are that they could look at the House of Representatives vote on impeaching President Trump (for the second time) and convince themselves this is the harbinger of a Republican civil war.,right
The dramatic drop in stock prices for Twitter and Facebook (the companies have lost a combined $51 billion in market value after banning Trump) are early warnings that arrogant companies that think they can bully the American people may be running big financial risks.,right
"If a conservative social media spring up, they will financially cripple the seemingly invulnerable Internet giants, cost their founders a lot of money, and further drive the United States into a tribalized society in which the social media you use further define who you are.",right
"When Marriott announced it will cut off donations to pro-Trump Republicans, it created a risk that 74 million Americans will decide to stay in other hotels and motels. When Nike continues to use slave labor courtesy of the Chinese Communist dictatorship, it risks millions of Americans seeking an alternative shoe. When web-hosting platforms like Google, Amazon and Apple conspire to apply ideological tests for the apps they carry, they may find they’ve created a niche for competition. The list goes on.",right
The Biden announcement Thursday of a $1.9 trillion COVID-19 relief package is a further reminder of how deep our troubles are — both in health and in economic terms. The various conflict-of-interest stories surrounding a number of Biden nominees is a further reminder that the issue of Democratic Party corruption will not go away.,right
"President Trump entered office in 2017 as a political wrecking ball. He leaves the presidency Wednesday as an even bigger wrecking ball. In between, he was a wrecking ball with accomplishments.",right
"In addition, the president brought relative peace to the Middle East. He virtually destroyed ISIS and helped achieve remarkable peace agreements that will lead to diplomatic relations between four Muslim nations and Israel — an extraordinary accomplishment.",right
"Trump stood up to China, resetting the terms of relations between our countries. He understands that China is a growing threat to America — economically, morally and militarily. He opened people’s eyes to these problems and stood up to China using tariffs — a tool no typical politicians would have used. ",right
"Biden’s proposals will likely speed America further along the track to bankruptcy, higher interest rates, higher inflation and much higher taxes",right
This is what we learned while watching the Democrats in the House impeach President Trump for the second pointless time in 13 months.,right
"Perhaps if Democrats had not normalized and encouraged violence when organized BLM-Antifa mobs began rampaging through our cities, the tragic events of Jan. 6 at the Capitol would not have occurred.",right
"Perhaps if Democrats had not weaponized the intelligence agencies to spy on Trump’s campaign, perhaps if they had not used the Steele dossier to undermine the legitimacy of his presidency and accuse him of colluding with Russia to rig the 2016 election, perhaps if they had not hobbled his administration with the three-year Mueller investigation, perhaps more Trump voters would have been willing to accept the legitimacy of a Biden presidency.",right
"Perhaps if Joe Biden had not spent two years muscling up to Trump, with threats like ""I’d smack him in the mouth"" and ""I’d take him behind the gym and beat the hell out of him,"" Biden’s pitch for civility might be more palatable.",right
"Not that Democrats mind, of course. They never had any interest in the conciliatory version of Joe Biden. Appeals to unity won't, in the end, make them more powerful. With Trump leaving, Democrats are going to need a new enemy to hate, because hate is what holds their party together. Unfortunately for you, they've now decided that enemy is the entire Republican Party and all of its voters, roughly half the country.",right
"However, Biden was soon on TV comparing sitting U.S. senators to Nazis. As thousands of Trump supporters gathered in Washington and tens of millions more of them watched on television, Joe Biden made certain to remind every one of them that they voted for a disgusting man, probably because they're disgusting, too",right
"On the campaign trail, Biden pledged to end the Migrant Protection Protocols (MPP) that keep migrants in Mexico as their hearings play out. Known as the ""Remain-in-Mexico"" policy, opponents have claimed it puts migrants in danger, but Trump officials said it has been key in ending ""catch-and-release"" by which migrants were released into the U.S. instead.",right
"But even if you think it’s a good idea for us conservatives to disperse to alternative platforms — that is, if you want to leave the field open to the left — where’s the fun in sharing social networks where everyone thinks the same? I’m not saying that I like to debate online with all kinds of haters. I find few things more tedious than a progressive trying to pick a fight over an article of mine through 5,000 mentions on Twitter. Dude, if I really wanted to start a discussion, instead of writing an article, I would have sent a damn voice message to the parent’s WhatsApp group from my kid’s school saying that the coronavirus doesn’t exist.",right
"There was nothing in the least reckless that was said. The president believes this election was stolen. I emphatically agree. He went through chapter and verse of why he believes this, thoroughly documenting his belief. Then he said this:",right
"President Trump has been a great president. His accomplishments will, thankfully, be lasting. From the economy to judicial appointments to the Middle East, they are major-league significant. One hundred years from now, historians will treat him well. When President Harry Truman left office, his popularity was in the tank at 35 percent. When he died 20 years later, historians were ranking him as one of America’s great presidents, a standing he holds today.",right
"Few seem willing to admit it, but mass immigration appears to be killing democracy in the United States. Two-party democracy withstood the unprecedented mass immigration of the 1870-to-1914 period because the European immigrants tended, for one reason or another, to vote for both parties. That is not true today.",right
"President-elect Joe Biden is expected to be tougher on China than previous Democratic administrations, but his ability to push back against Chinese aggression may be hampered due to his ambitious domestic policy agenda.",right
"While Biden and his foreign policy team have been outspoken in their criticism of Chinese abuses at home, particularly in their treatment of pro-democracy demonstrators in Hong Kong, it’s unclear exactly how he intends to push back against Chinese human rights abuses.",right
"“We cannot simply throw massive spending at this with no accountability to the current and future American taxpayer,” Senator Rick Scott (R-FL) said in a statement.",right
"Neglecting to distinguish between white supremacists and those who questioned the integrity of the 2020 presidential election, Ocasio-Cortez stressed the importance of counteracting what she described as the “unaccountable misinformation bubble” that she claims deceives them.",right
Sen. Rand Paul (R-KY) soberly predicted Friday that the Republican Party will be destroyed and hemorrhage a third of its members if party leadership votes to convict President Donald Trump during a second impeachment trial.,right
"During an interview with Fox News host Laura Ingraham, Paul described the second impeachment push against Trump as “crazy,” and further evidence of how the president’s opponents are “bitter.”",right
"President-elect Joe Biden proposed increasing the federal minimum wage from the current $7.25 to $15 an hour as part of his coronavirus relief package announced Thursday night. Such a dramatic increase would exacerbate the devastating impact economic lockdowns are having on small businesses, while doing great harm to 10.7 million Americans who are unemployed.",right
"Biden proposes adding another $190 billion in aid for minority businesses. But if small businesses are already on the cusp of failure and need help just to pay their employees, why impose a big wage increase that makes doing so more difficult?",right
"According to the Bureau of Labor Statistics, when President Trump took office in January 2017 the average hourly wage for American workers was $26. It increased to $28.69 by March 2020. Since April, it has never dropped below $29.32 and currently sits at $29.81. That a 15% increase since 2017 and over 4% in just the last nine months.",right
The left complains that low-wage employees are forced to take advantage of government welfare programs to get by. But increasing the minimum wage to the point where it kills small businesses only increases the need for government assistance.,right
"People with a job and the potential to increase their earnings burden our welfare system far less than those without a job. Is it really better throw people out of work forcing them to rely entirely on welfare? For job seekers, it’s hard to imagine a worse time to raise the minimum wage.",right
"The story of how Biden went from being a much-mocked afterthought, liked by some but respected by nobody, to becoming the single most powerful man in the world at the age of 78 is a remarkable one. Someday, when the mania recedes and we can all agree to stop lying for a moment, it will be told.",right
"On Saturday, it was reported that Victoria recorded a whopping zero new locally acquired cases for three consecutive days, and 40 active cases in the entire state. In NSW, only one of the 109 current cases is serious enough to even require hospitalization. Nevertheless, the Victorian government is defending its grossly disproportionate response and refusing to fully reopen the border anytime soon.",right
"All who hope their children and grandchildren will enjoy the same freedom they held growing up must heed the warning signs. What we’re witnessing, in real-time, is the dangerous normalization of a dystopian concept of “freedom” in which government dominates your life “for your own good.” Those who not only succumb to but laud such government restrictions for the mythical “greater good” betray those who sacrificed to preserve our God-given freedoms and worsen the odds that future generations can right the ship.",right
"Along with mistaking jokes for misinformation, Acosta likewise struggled to distinguish poetry and policy when discussing immigration. During a press briefing, he began reading the text of the poem inscribed on the Statue of Liberty, badgering Stephen Miller about differences between immigration policy and an engraving that has no bearing on the actual criteria for selecting who is granted legal entry into this country.",right
"The Wuhan virus warrants reminding the public where it came from even more so than others. As Rich Lowry points out in the National Review, China’s “government tried to suppress warnings about the new coronavirus and looked the other way, giving it the room to become a national and then a global crisis.” China therefore, “deserves to be connected to the virus it did more than its share to loose on the world, no matter what its foreign ministry or the sensitivity police say.”",right
"President-elect Joe Biden’s draft immigration plan does not include any protections for Americans, while it offers the huge prize of American citizenship to at least 11 million migrants from around the world, according to a report in the Los Angeles Times.",right
"On January 19, GOP senators will have a chance to slow Biden’s amnesty push when they hold a confirmation hearing with Alejandro Mayorkas, who was nominated by Biden to run the Department of Homeland Security.",right
"John Weaver — the co-founder of the anti-Trump super PAC Lincoln Project — addressed the “inappropriate” sexually charged messages that he has been sending to men, stating that he is gay.",right
"Far-left members of the “Squad” are publicly shaming one aspect of President-elect Joe Biden’s $1.9 trillion spending plan, which would provide Americans with $1,400 stimulus checks, calling for Congress to provide Americans with $2,000 checks and possibly have them “recurring.”",right
"If you thought help for the coronavirus was on the way, think again. President-elect Joe Biden’s plan to provide economic relief is going to cause a lot of pain and waste a lot of money on people who do not need it.",right
"At a time when the nation’s entire problem is that so many people are out of work due to government restrictions on business, Biden wants to make it illegal to work for less than $15 per hour. That is the real-world effect of raising the minimum wage to that level, and it will be devastating for people living and working in poorer parts of the United States.",right
"It is a terrible idea right now to impose a massive labor cost increase on businesses that are already struggling to stay open. But even worse, the nonpartisan Congressional Budget Office has recently estimated that such a move, despite giving a slight raise to as many as 17 million people, will destroy up to 3.7 million jobs overnight. So, if the goal is to harm those most affected by the coronavirus and reward those who got to keep their jobs, then Biden’s plan is just the thing.",right
"It is no mystery that Biden is out to pay back the union bosses who got him elected, whose union contracts are often based on a multiple of the minimum wage. But his proposal will destroy jobs and artificially hasten the processes of automation that is taking many low-skilled jobs off the table in these modern times. Biden seems unconcerned with the effect this will have on younger and less skilled workers.",right
Biden has famously complained about the need to restore the economy out of one side of his mouth and then promised out of the other side of his mouth to put the nation on lockdown if scientists tell him to. He seems to be bringing this lack of logic and consistency right into the early days of his administration.,right
"Over the last 12 months, government at various levels has deprived many people of their ability to make a living in order to curb the spread of the coronavirus. We urge Congress to pare back Biden’s plan. Please focus not on a broad and unnecessary, budget-busting stimulus but on aiding those who are suffering and actually need help.",right
"""They will never let up. There are doctors out there saying ... we may need to wear [masks] forever,” the Kentucky Republican told Fox News’s Laura Ingraham on Friday. “That is ridiculous, and that defies the science.""",right
"The big business lobby is cheerleading President-elect Joe Biden’s massive amnesty plan for the 11 to 22 million illegal aliens living in the United States, calling the initiative one of their many “priorities.”",right
"Biden floated the amnesty plan with a number of open borders and business lobbying groups during a meeting this week. Some executives with the groups are calling the amnesty “the most aggressive” plan they have seen while working on Capitol Hill, suggesting it includes not only legislation, but executive orders to legalize most of the illegal alien population.",right
"Today, 18 million Americans are jobless, and another 6.2 million are underemployed, all of whom want full-time jobs with competitive wages and good benefits. Their chances of securing higher wages and more job opportunities are crushed by the mass inflow of illegal and legal immigration.",right
"Hunter Biden makes Hugh and Tony Rodham, Hillary’s comically scummy brothers, look abstemious. And yet there Hunter was on ABC a few mornings ago, crying at the thought of what the amoral Donald Trump has done to “the presidency.” You see, Hunter was taught by his pop to “revere” the presidency, and it makes him really, really sad to see it fall into the hands of such a vulgarian. Poor Hunter also didn’t anticipate that Rudy Giuliani was going to play so dirty “with this ridiculous conspiracy idea.”",right
"The present massive wave of immigration that began in the 1970s, largely as a result of the extended family clause in the 1965 Kennedy immigration reform bill, has had remarkably different results. The new immigrants are voting overwhelmingly Democrat: Hispanics 2 to 1, Asians about 70 percent (all election figures from the Pew Research Center). The children of Asian immigrants voted 82 percent for Barack Obama in 2008. In addition, black Americans who used to vote Republican now vote 90 percent or more Democrat, as do black immigrants.",right
"California not long ago was a state Republicans could win. Two presidents, Richard Nixon and Ronald Reagan, came from California and major offices such as governor were regularly won by Republicans. Today California is a permanently blue state, with its wealth of electoral votes. Its U.S. senators, governor, and most of its members of Congress are Democrats. Democrats have a supermajority in both houses of the Legislature and have changed the constitution so that party primaries have been banned in favor of “open” primaries in which Republicans are likely not to finish higher than third, thus not making the November ballot. In the last two U.S. Senate races, 2016 and 2018, voters were offered Democrat No. 1 and Democrat No. 2 as choices. Unsurprisingly, Democrats won both elections, and one of the winners, Kamala Harris, is now running for president.",right
"An excellent summary of election illegalities in the top six battleground states (does not include New Mexico), (“The Immaculate Deception”), was compiled by White House adviser Peter Navarro (working on his own, hence not an official White House document.) In broad brushstroke: (1) his report found significant voting “irregularities” whose extent dwarfed the thin Biden margins in the six battleground states; (2) mass/social media companies have refused to consider credible evidence of massive fraud; (3) GOP legislators wilted under intense political and media pressure; (4) state and federal courts — including the Supremes — failed to properly adjudicate lawsuits seeking to flip the results in contested states. ",right
"Experts compared records of voters as to name, address, and date of birth; this catches people who use middle initials or married names when they vote more than once, to hide duplication. Social Security death records were used to identify dead “voters.” The USPS address list was used to flag commercial addresses. In searching for absentee voters, they took care to exclude military voters and students, yet still found 19,000 out-of-state voters. They used motor vehicle registrations to flag non-citizen voters. In all, they turned up 130,000 unique instances of voter fraud.",right
"As this article goes to press, the Supreme Court has not acted on Team Trump’s petition for a hearing on Pennsylvania ballot issues, where there is no doubt that per Bush v. Gore the Court has jurisdiction to hear the case. With Bush v. Gore now apparently interred by the Supreme Court, future presidential contests will likely see vote fraud on a scale large enough to preclude resolution in a few weeks. Look as well for fraud in key House and Senate contests in 2022. Democrats did not anticipate Trump would have coattails, so they ignored down-ballot harvesting. The professionals now have two years to refine their suspicious voting practices to make them less detectible. Democrats will block efforts to reform voter laws. And as they got away with bypassing and outright ignoring laws this time, and the courts did not stop them, even if new laws pass they will be dead on arrival.",right
"Out of this mess surely there are more casualties to come. With a solid majority of Republicans convinced their candidate was cheated out of reelection, and a plurality of independents conceding that there was vote fraud, confidence in the integrity and fairness of America’s elections has taken yet another monster hit. That this will happen again is a virtual given. ",right
"It is frightening to face a virus and admit there is little we can do to stop it. The illusion of control is seductive. But giving in to it is not cost-free. Lockdowns wreak economic, social, and public health havoc: suicides and drug overdoses, mass unemployment, and supply-chain disruption that cause global famine and sharply higher deaths from tuberculosis and other diseases. Children are losing opportunities for educational and social development that may take years to remedy — or may prove permanent.",right
"The good news is that the virus is far less dangerous than originally thought, and even for the most at risk we have substantially improved treatment and knowledge, with vaccines close on the horizon as of this writing. The bad news is that, with even a normal seasonal rise in infections, politicians will be again tempted to do something, and that means ineffective and destructive lockdowns could be coming back. We need to stop them.",right
"Ponder this for a moment. Instead of being duty-bound to save the lives of all their suicidal patients, mental health professionals would become approvers for and facilitators of self-destruction. That should be unthinkable.",right
"Nancy Pelosi spent last year cheering on rioters who were a whole lot more destructive and threatening to good public order than the “mostly peaceful” crowd descending on the Capitol last Wednesday. “People will do what they do,” she said in response to mobs vandalizing and destroying public art over the summer. She fired off an angry letter to Trump complaining about “militarization” of security forces arrayed against rioters in Washington, getting especially incensed that some of those law enforcement officials deployed to stop Antifa from doing things like, for example, torching churches near the White House, were from “unidentified” agencies of the executive branch.",right
"And her riot-friendly rhetoric goes back a ways. “I just don’t even know why there aren’t uprisings all over the country, and maybe there will be when people realize that this is a policy that they defend,” she said in 2018 when the legacy corporate media ginned up the Fake News story about Trump putting illegal alien kids in cages.",right
The second problem is that people had already broken into the Capitol before Trump had finished his speech a 45-minute walk away. Pipe bombs found at RNC and DNC headquarters were laid before he had even begun speaking. That isn’t a timeline fitting the fake-news narrative that the rioters were a bunch of drones and Trumper minions marching in lockstep to his spoken word.,right
"Luckily, this “impeachment” won’t get any further this time than it did a year ago when Crazy Nancy first dropped it, Mando-style, in the House Chamber. But the stink will take a while to fade away, and if Pelosi thinks somehow her temper tantrum will make the plebes and hooples respect her authority any more than they did when a few of them broke into her office, threw her stuff around, and Bogarted her laptop, she’s off her meds.",right
"There is a major reason for this, of course, which is what else happened on Saturday. Namely, the GOP staged a rout of such proportions rarely seen in legislative races, all but wiping out the Democrat Party outside of majority-black districts.",right
"So much so that it’s well within reach for Republicans to control 27 of the 39 seats in the state Senate, one more than a supermajority. And it’s more than likely the GOP will have at least 68 of the 105 House seats, with at least a functional supermajority of 70 quite possible, when those runoff elections are completed. This, to go with every single down-ballot statewide race. Republican incumbents in the offices of lieutenant governor, attorney general, agriculture commissioner, and insurance commissioner all won reelection on Saturday, with the state’s GOP secretary of state facing a runoff he’ll easily win on November 16 (Republicans in that race carried 64 percent of the vote on Saturday).",right
"It’s a rolling disaster for the party that formerly governed Louisiana as a political fiefdom from Reconstruction until the late 1990s, and it could be the end of the Democrat Party as a major force in state politics. Few will miss them in a state left thoroughly broken by Edwards’ misrule and a tradition, built by his Democrat predecessors, of waste, corruption, overtaxation, and incompetence at the Capitol. If Rispone can finish the job the voters began on Saturday, the Bayou State might join the rest of America in the Trump revival.",right
My conservative friends believe the greatest threat to America comes from President-elect Joe Biden and the far-left radicals supporting him. Many Democrats believe the greatest threat to our country comes from President Trump — even after he leaves office Wednesday — and his most ardent supporters.,right
"However, Biden was soon on TV comparing sitting U.S. senators to Nazis. As thousands of Trump supporters gathered in Washington and tens of millions more of them watched on television, Joe Biden made certain to remind every one of them that they voted for a disgusting man, probably because they're disgusting, too.",right
"So what other forms of unity can we expect in a Biden administration? Well, you should ask John Fetterman, the lieutenant governor of Pennsylvania. Fetterman isn't necessarily against the entire Bill of Rights, but he wants to be perfectly clear that going forward, the First Amendment does not apply to anything that offends him. That's why when Democrats claim the 2016 election was rigged by Russia and stolen by Vladimir Putin, that is protected speech, because John Fetterman believes it's true. ",right
"Not that Democrats mind, of course. They never had any interest in the conciliatory version of Joe Biden. Appeals to unity won't, in the end, make them more powerful. With Trump leaving, Democrats are going to need a new enemy to hate, because hate is what holds their party together. Unfortunately for you, they've now decided that enemy is the entire Republican Party and all of its voters, roughly half the country.",right
"The day House Democrats forced through a very rushed second impeachment of President Donald Trump, a New York Times front-page headline below the fold read, ""Biden Stays Above the Fray To Focus on Mounting Crises.""",right
"""Last summer the Antifa and BLM riots swept across our country. Businesses were destroyed, cities burned. It was not like the horrible hours we had on January 6. But rather, they went on for weeks and in some cases months. ",right
"Perhaps if Democrats had not normalized and encouraged violence when organized BLM-Antifa mobs began rampaging through our cities, the tragic events of Jan. 6 at the Capitol would not have occurred.",right
" The left has continued its crusade to suppress conservative views in many forums, including taking the extraordinary step of barring the president of the United States from Twitter, Facebook, YouTube, Snapchat and Instagram in his final days in office.",right
"Democratic officeholders have managed to amplify false narratives and conceal true ones with the help of partners in the left-wing media, powerful social media platforms, the nonprofit sector and government.",right
"Whether it was misleading us about the efficacy of drug treatments that could have saved lives in the pandemic, or raising money to bail out looters and vandals who participated in riots around the country, there seemed to be no line the Democrats wouldn't cross to capitalize on America's misfortunes.",right
"Welcome to disaster liberalism. And buckle up. Now that the success of these efforts has given Democrats bare majorities in the U.S. House and Senate, along with the presidency as of Wednesday, we can expect them to double down on the tactics that worked so well for them in 2020.",right
"Individual rights are also considered dangerous by the left. Opposing ideas are viewed as too extreme. Checks and balances are tossed aside as too inconvenient. And having dispensed with those bothersome guardrails, Democratic politicians seek to recklessly impose their agenda without the consent of the governed.",right
"I shudder to think what this country would look like today had Hillary Clinton held the reigns of the presidency during the coronavirus pandemic. But even with a Republican president and Senate to check their power, Democrats managed to leverage the crises that have engulfed America in ways that did great damage to our country.",right
